Down,Distance,Yardline,EP
1,1,23,-1020.2
3,5,48,-1010.1
2,4,33,-1010.1
3,20,61,-1010.1
3,13,42,-1010.1
4,18,48,-0.86192
1,11,74,-1020.2
4,10,85,-2.3205
1,8,14,-1020.41
2,14,44,-1010.1
4,10,48,-0.907634
4,11,71,-1.61677
2,16,39,-1010.1
4,3,48,-0.899465
3,18,76,-1010.1
4,2,48,-0.985386
1,6,15,-1020.41
1,5,79,-1020.41
1,16,47,-1020.41
1,13,47,-1020.41
4,15,49,-0.958502
1,12,47,-1020.4
2,12,49,-1010.1
1,5,36,-1020.41
1,1,35,-1020.2
1,10,47,-1010.2
1,7,47,-1020.41
4,12,43,-0.987456
2,3,69,-1010.1
4,6,80,-1.95311
3,12,32,-1010.1
1,16,79,-1020.41
1,5,47,-1020.41
1,6,47,-1020.41
1,1,56,-1020.2
1,10,56,-1010.2
2,12,44,-1010.1
1,7,85,-1020.41
2,17,47,-1010.1
4,18,47,-0.74881
3,13,29,-1010.1
1,3,72,-1020.41
4,17,72,-1.37027
3,18,19,-1010.1
2,11,47,-1010.1
2,12,94,-1010.1
2,7,47,-1010.1
4,17,91,-1.92383
1,3,89,-1020.41
2,5,93,-1010.1
4,20,38,-1.09342
2,4,47,-1010.1
2,1,47,-1010.1
3,20,47,-1010.1
3,3,34,-1010.1
3,17,47,-1010.1
2,4,9,-1010.1
3,16,47,-1010.1
3,10,47,-1010.1
1,4,49,-1020.41
3,1,27,-1010.1
3,7,47,-1010.1
3,5,47,-1010.1
2,4,32,-1010.1
4,9,47,-0.87711
4,1,24,-1010.2
4,8,47,-0.793207
4,6,47,-0.847974
2,16,28,-1010.1
4,3,47,-0.924033
1,1,53,-1020.2
1,10,61,-1010.2
1,16,66,-1020.41
1,6,40,-1020.41
1,5,42,-1020.41
2,12,47,-1010.1
3,10,89,-1010.1
1,19,46,-1020.41
1,6,12,-1020.41
1,5,78,-1020.41
1,16,46,-1020.41
2,3,76,-1010.1
4,12,50,-0.975695
2,12,50,-1010.1
1,6,37,-1020.41
1,5,37,-1020.41
1,1,34,-1020.2
1,10,46,-1010.2
3,4,23,-1010.1
1,7,46,-1020.41
4,12,40,-0.850765
2,3,90,-1010.1
4,6,81,-2.2191
3,12,33,-1010.1
1,16,76,-1020.41
1,5,40,-1020.41
1,6,46,-1020.41
1,1,57,-1020.2
1,10,57,-1010.2
2,12,43,-1010.1
1,16,78,-1020.41
1,6,44,-1020.41
1,5,46,-1020.41
3,4,82,-1010.1
2,9,30,-1010.1
1,4,46,-1020.41
1,5,26,-1020.41
2,20,47,-1010.1
1,15,70,-1020.41
1,2,46,-1020.4
1,7,84,-1020.41
2,17,46,-1010.1
3,19,48,-1010.1
4,19,40,-0.841977
4,18,44,-0.874715
3,13,30,-1010.1
1,3,73,-1020.41
4,17,75,-1.70836
2,11,46,-1010.1
2,12,95,-1010.1
2,7,46,-1010.1
2,5,94,-1010.1
4,20,37,0.0774531
2,4,46,-1010.1
3,3,96,-1010.1
4,19,85,-2.51334
3,19,37,-1010.1
2,2,46,-1010.1
2,1,46,-1010.1
3,20,46,-1010.1
3,3,37,-1010.1
3,17,46,-1010.1
2,4,8,-1010.1
3,16,46,-1010.1
4,3,9,-1010.1
2,16,62,-1010.1
4,19,56,-0.877561
4,18,60,-1.0244
3,13,46,-1010.1
3,11,46,-1010.1
3,10,46,-1010.1
1,4,48,-1020.41
3,1,26,-1010.1
3,7,46,-1010.1
3,5,46,-1010.1
3,7,50,-1010.1
3,1,46,-1000.01
2,4,39,-1010.1
3,13,28,-1010.1
4,18,46,-0.961454
3,4,83,-1010.1
2,9,31,-1010.1
1,4,47,-1020.41
1,8,96,-1020.41
1,11,36,-1020.2
2,10,48,-1010.1
4,9,46,-0.962613
4,1,25,-1010.2
4,8,46,-0.862201
4,6,46,-0.976488
2,16,29,-1010.1
4,3,46,-0.946256
2,10,61,-1010.1
1,11,47,-1020.2
1,18,45,-1020.41
1,18,47,-1020.41
2,10,63,-1010.1
1,11,45,-1020.2
2,12,63,-1010.1
1,5,58,-1020.41
1,1,37,-1020.2
1,10,45,-1010.2
3,4,22,-1010.1
1,7,45,-1020.41
4,12,45,-0.804181
2,3,71,-1010.1
4,6,86,-2.11529
3,12,34,-1010.1
1,16,73,-1020.41
1,5,45,-1020.41
1,6,45,-1020.41
2,12,42,-1010.1
1,1,58,-1020.2
1,10,38,-1010.2
1,5,25,-1020.41
2,20,46,-1010.1
1,15,69,-1020.41
1,2,45,-1020.4
1,7,83,-1020.41
2,17,45,-1010.1
3,19,45,-1010.1
4,19,45,-0.883024
4,18,33,-1010.1
3,13,27,-1010.1
1,3,70,-1020.41
4,17,74,-1.46232
2,11,45,-1010.1
4,9,49,-0.950923
1,17,45,-1020.41
4,8,78,-1.78455
1,11,31,-1020.2
2,10,45,-1010.1
2,9,45,-1010.1
4,1,47,-11.0848
3,20,78,-1010.1
4,17,93,-2.51683
1,3,87,-1020.41
2,5,95,-1010.1
4,20,36,0.92073
2,4,45,-1010.1
1,16,23,-1020.41
4,11,27,-1010.1
4,2,10,-1010.1
1,6,71,-1020.41
2,9,9,-1010.1
2,3,45,-1010.1
3,3,99,-1010.1
4,19,82,-2.21582
3,19,42,-1010.1
2,2,45,-1010.1
2,1,45,-1010.1
1,10,22,-1010.2
3,20,45,-1010.1
3,7,80,-1010.1
3,1,76,-1000.02
4,8,48,-0.948055
2,11,15,-1010.1
3,3,32,-1010.1
3,17,45,-1010.1
2,4,11,-1010.1
3,16,45,-1010.1
4,3,8,-1010.1
2,16,63,-1010.1
4,19,59,-1.28414
4,18,63,-1.28808
3,13,45,-1010.1
4,6,93,-2.54166
3,12,45,-1010.1
3,10,45,-1010.1
1,10,94,-1010.2
1,1,18,-1020.2
3,5,45,-1010.1
3,7,49,-1010.1
3,1,45,-1000.01
3,13,31,-1010.1
4,18,45,-0.84254
1,11,35,-1020.2
2,10,49,-1010.1
4,9,45,-0.832341
4,1,26,-1010.2
4,8,45,-0.90155
4,14,14,-1010.1
4,6,45,-0.821867
2,16,26,-1010.1
4,3,45,-0.855672
3,20,72,-1010.1
2,6,33,-1010.1
1,14,35,-1020.41
1,3,43,-1020.41
2,8,47,-1010.1
4,1,45,-11.0046
2,10,62,-1010.1
1,11,46,-1020.2
1,18,44,-1020.41
4,9,48,-0.916919
4,8,79,-2.02405
1,11,30,-1020.2
2,10,46,-1010.1
1,17,44,-1020.41
2,3,66,-1010.1
4,12,48,-0.895505
1,18,46,-1020.41
2,10,56,-1010.1
1,11,44,-1020.2
1,5,59,-1020.41
2,12,48,-1010.1
1,1,36,-1020.2
1,10,44,-1010.2
4,12,42,-0.878734
2,3,68,-1010.1
4,6,87,-2.2486
3,12,35,-1010.1
4,8,36,0.540507
3,7,68,-1010.1
3,1,48,-1000.01
2,12,41,-1010.1
1,1,59,-1020.2
1,10,39,-1010.2
1,16,72,-1020.41
1,6,34,-1020.41
1,5,44,-1020.41
1,15,71,-1020.41
1,2,47,-1020.4
1,5,27,-1020.41
2,20,44,-1010.1
1,7,82,-1020.41
2,17,44,-1010.1
1,3,71,-1020.41
4,17,77,-2.03018
3,18,22,-1010.1
2,11,44,-1010.1
4,9,50,-0.955004
1,17,46,-1020.41
4,8,73,-1.56551
4,10,11,-1010.1
1,11,16,-1020.2
2,10,44,-1010.1
2,3,6,-1010.1
2,9,44,-1010.1
4,1,46,-11.1875
3,20,79,-1010.1
4,17,92,-2.56419
1,3,84,-1020.41
2,5,96,-1010.1
4,20,35,-1010.1
2,4,44,-1010.1
3,3,98,-1010.1
4,19,83,-2.19582
3,19,43,-1010.1
2,2,44,-1010.1
2,1,44,-1010.1
3,20,44,-1010.1
3,7,81,-1010.1
3,1,77,-1000.02
4,8,49,-0.964707
3,3,35,-1010.1
3,17,44,-1010.1
2,4,10,-1010.1
3,16,44,-1010.1
4,3,15,-1010.1
2,16,60,-1010.1
4,19,58,-1.05457
4,18,62,-1.24047
3,13,44,-1010.1
4,6,92,-2.6974
3,12,44,-1010.1
3,10,44,-1010.1
1,10,95,-1010.2
1,1,19,-1020.2
3,5,44,-1010.1
3,7,48,-1010.1
3,1,44,-1000.01
4,9,44,-0.863411
4,1,27,-1010.2
4,8,44,-0.9151
2,9,86,-1010.1
4,14,15,-1010.1
4,6,44,-0.938649
2,16,27,-1010.1
4,3,44,-0.838239
3,20,73,-1010.1
4,1,44,-11.0816
3,9,17,-1010.1
4,4,49,-0.942601
1,15,43,-1020.41
2,3,67,-1010.1
4,12,49,-0.94063
1,18,49,-1020.41
2,10,57,-1010.1
1,11,43,-1020.2
2,12,61,-1010.1
1,5,56,-1020.41
1,1,39,-1020.2
1,10,43,-1010.2
4,12,39,-0.848748
2,3,89,-1010.1
1,16,67,-1020.41
1,5,43,-1020.41
1,6,43,-1020.41
1,1,52,-1020.2
1,10,60,-1010.2
2,12,32,-1010.1
1,18,93,-1020.41
1,9,47,-1020.41
2,18,43,-1010.1
1,7,89,-1020.41
2,17,43,-1010.1
3,17,99,-1010.1
3,19,47,-1010.1
4,19,47,-0.876576
4,18,35,-1010.1
3,13,25,-1010.1
3,3,76,-1010.1
3,17,73,-1010.1
3,18,23,-1010.1
2,11,43,-1010.1
2,3,3,-1010.1
2,9,43,-1010.1
4,20,85,-2.46487
2,5,46,-1010.1
2,4,43,-1010.1
4,19,80,-1.84912
3,19,40,-1010.1
2,2,43,-1010.1
3,7,94,-1010.1
3,1,74,-1000.02
4,8,50,-0.957167
2,11,13,-1010.1
3,3,46,-1010.1
3,17,43,-1010.1
2,4,13,-1010.1
3,16,43,-1010.1
4,3,14,-1010.1
2,16,61,-1010.1
3,19,61,-1010.1
4,19,61,-1.23263
1,5,38,-1020.41
1,6,36,-1020.41
4,6,95,-2.4336
3,12,43,-1010.1
3,10,43,-1010.1
3,13,33,-1010.1
4,18,43,-1.00906
4,1,28,-1010.2
4,8,43,-0.814635
4,6,43,-0.93929
1,6,9,-1020.41
1,5,73,-1020.41
1,16,45,-1020.41
3,9,31,-1010.1
4,4,43,-0.92967
2,11,99,-1010.1
4,2,85,-2.41357
4,11,88,-2.44107
2,16,16,-1010.1
4,3,43,-0.953776
3,9,22,-1010.1
4,4,48,-0.866182
3,20,88,-1010.1
1,5,66,-1020.41
1,16,42,-1020.41
1,18,48,-1020.41
2,10,58,-1010.1
1,11,42,-1020.2
2,12,62,-1010.1
1,5,57,-1020.41
1,1,38,-1020.2
1,10,42,-1010.2
1,5,84,-1020.41
1,16,64,-1020.41
1,6,42,-1020.41
1,5,6,-1020.41
2,20,43,-1010.1
1,15,66,-1020.41
1,2,42,-1020.4
1,18,90,-1020.41
1,9,46,-1020.41
2,18,42,-1010.1
1,7,88,-1020.41
2,17,42,-1010.1
3,17,98,-1010.1
3,19,44,-1010.1
4,19,44,-0.94924
4,18,32,-1010.1
3,13,26,-1010.1
3,3,77,-1010.1
3,17,86,-1010.1
3,18,20,-1010.1
2,11,42,-1010.1
2,9,42,-1010.1
4,20,84,-2.2853
2,5,47,-1010.1
2,12,91,-1010.1
2,7,42,-1010.1
2,4,42,-1010.1
3,17,97,-1010.1
4,19,81,-2.21389
3,19,41,-1010.1
2,2,42,-1010.1
4,2,94,-2.78393
3,18,42,-1010.1
2,11,14,-1010.1
3,3,33,-1010.1
3,17,42,-1010.1
2,4,12,-1010.1
3,16,42,-1010.1
3,19,60,-1010.1
4,19,60,-0.981769
4,3,13,-1010.1
2,16,58,-1010.1
4,6,94,-2.84367
3,12,42,-1010.1
3,10,42,-1010.1
3,13,32,-1010.1
4,18,42,-0.858413
4,3,21,-1010.1
4,9,42,-0.885336
4,1,29,-1010.2
4,8,42,-0.871634
4,6,42,-0.903647
1,6,14,-1020.41
1,5,72,-1020.41
1,16,44,-1020.41
3,9,28,-1010.1
4,4,42,-0.871361
2,11,98,-1010.1
4,2,84,-2.31481
4,11,89,-1.98393
2,16,17,-1010.1
4,3,42,-0.839633
1,5,77,-1020.41
1,6,13,-1020.41
1,16,41,-1020.41
3,8,75,-1010.1
1,5,62,-1020.41
2,12,59,-1010.1
1,1,41,-1020.2
1,10,41,-1010.2
1,16,77,-1020.41
1,5,41,-1020.41
1,6,41,-1020.41
1,1,54,-1020.2
1,10,58,-1010.2
2,12,46,-1010.1
2,8,33,-1010.1
1,14,33,-1020.41
2,6,35,-1010.1
1,3,41,-1020.41
1,5,5,-1010.2
2,20,42,-1010.1
1,15,65,-1020.41
1,2,41,-1020.4
1,18,91,-1020.41
1,9,41,-1020.41
2,18,41,-1010.1
1,7,87,-1020.41
2,17,41,-1010.1
4,18,37,0.0513291
3,13,23,-1010.1
4,3,34,-1010.1
2,16,41,-1010.1
3,3,74,-1010.1
3,17,87,-1010.1
3,18,21,-1010.1
2,11,41,-1010.1
4,1,43,-11.061
3,20,66,-1010.1
4,20,83,-2.1249
2,5,48,-1010.1
2,12,92,-1010.1
2,7,41,-1010.1
2,5,91,-1010.1
4,20,40,-0.836457
2,4,41,-1010.1
2,1,41,-1010.1
3,20,41,-1010.1
4,2,91,-2.09835
2,11,85,-1010.1
3,18,41,-1010.1
2,11,11,-1010.1
3,19,97,-1010.1
3,3,44,-1010.1
3,17,41,-1010.1
2,4,15,-1010.1
3,16,41,-1010.1
4,3,12,-1010.1
2,16,59,-1010.1
4,18,51,-1.04103
3,13,41,-1010.1
1,5,32,-1020.41
1,6,38,-1020.41
4,6,89,-2.1462
3,12,41,-1010.1
3,10,41,-1010.1
3,5,41,-1010.1
3,20,58,-1010.1
3,13,35,-1010.1
4,18,41,-0.792775
3,2,67,-1010
1,8,90,-1020.41
4,10,41,-0.839554
4,9,41,-0.851973
4,1,30,-1010.2
4,8,41,-0.849013
4,6,41,-0.825501
4,13,43,-0.771986
4,5,41,-0.851886
2,16,30,-1010.1
4,3,41,-0.820488
3,20,76,-1010.1
4,1,41,-10.9981
1,5,63,-1020.41
2,12,60,-1010.1
1,1,40,-1020.2
1,10,40,-1010.2
4,12,38,-0.67112
2,3,88,-1010.1
1,1,55,-1020.2
1,10,59,-1010.2
2,12,45,-1010.1
2,6,32,-1010.1
2,8,32,-1010.1
1,14,34,-1020.41
1,3,40,-1020.41
2,20,45,-1010.1
1,15,64,-1020.41
1,2,40,-1020.4
1,15,67,-1020.41
1,2,43,-1020.4
1,5,7,-1020.41
2,20,40,-1010.1
1,7,86,-1020.41
2,17,40,-1010.1
3,17,96,-1010.1
3,19,46,-1010.1
4,19,46,-0.938518
4,18,34,-1010.1
3,13,24,-1010.1
4,3,35,-1010.1
2,16,40,-1010.1
3,3,75,-1010.1
3,17,84,-1010.1
2,11,40,-1010.1
4,1,42,-11.1081
3,20,67,-1010.1
4,20,82,-2.21514
2,5,49,-1010.1
2,12,93,-1010.1
2,7,40,-1010.1
2,5,92,-1010.1
4,20,39,-0.830702
2,4,40,-1010.1
2,1,40,-1010.1
3,20,40,-1010.1
2,11,12,-1010.1
3,3,47,-1010.1
3,17,40,-1010.1
2,4,14,-1010.1
3,16,40,-1010.1
1,5,39,-1020.41
1,6,39,-1020.41
4,6,88,-2.45664
3,12,40,-1010.1
3,10,40,-1010.1
3,5,40,-1010.1
3,13,34,-1010.1
4,18,40,-0.881581
3,2,76,-1010
1,8,91,-1020.41
4,10,40,-0.880461
4,9,40,-0.821497
4,1,31,-1010.2
4,8,40,-0.854102
4,6,40,-0.88957
4,13,44,-0.953258
4,5,40,-0.830717
2,16,31,-1010.1
4,3,40,-0.816461
3,20,77,-1010.1
4,1,40,-11.0124
2,6,93,-1010.1
2,8,75,-1010.1
1,14,71,-1020.41
4,4,45,-0.883138
2,6,92,-1010.1
1,14,70,-1020.41
2,8,76,-1010.1
1,6,23,-1020.41
1,16,39,-1020.41
3,9,37,-1010.1
4,4,77,-1.75259
4,11,40,-0.845629
1,6,86,-1020.41
2,9,24,-1010.1
2,3,50,-1010.1
4,17,48,-0.826217
1,13,39,-1020.41
1,11,99,-1020.2
4,16,35,-1010.1
1,8,39,-1020.41
2,12,52,-1010.1
1,1,32,-1020.2
1,10,32,-1010.2
1,15,79,-1020.41
1,2,39,-1020.4
1,1,83,-1020.2
2,17,39,-1010.1
4,18,55,-1.11015
3,13,37,-1010.1
2,13,39,-1010.1
1,10,53,-1010.2
2,12,39,-1010.1
3,18,27,-1010.1
2,11,39,-1010.1
1,17,43,-1020.41
4,10,14,-1010.1
1,11,21,-1020.2
2,10,39,-1010.1
2,3,31,-1010.1
2,9,39,-1010.1
4,20,89,-2.50522
2,5,42,-1010.1
2,7,39,-1010.1
1,13,44,-1020.41
4,2,16,-1010.1
4,11,29,-1010.1
1,6,77,-1020.41
2,9,15,-1010.1
2,3,39,-1010.1
1,10,16,-1010.2
3,20,39,-1010.1
2,2,32,-1010.1
4,19,87,-2.27762
3,19,39,-1010.1
4,13,18,-1010.1
2,11,91,-1010.1
3,18,39,-1010.1
2,1,31,-1010.1
3,16,39,-1010.1
4,18,53,-1.2
3,13,39,-1010.1
4,12,46,-0.965051
2,3,64,-1010.1
1,16,74,-1020.41
1,5,34,-1020.41
1,6,32,-1020.41
4,6,91,-2.40441
3,12,39,-1010.1
3,11,39,-1010.1
3,10,39,-1010.1
3,1,19,-1010.1
3,7,39,-1010.1
3,13,21,-1010.1
4,18,39,-0.834389
1,8,35,-1020.41
4,16,39,-0.83557
3,2,65,-1010
4,9,39,-0.824677
3,7,67,-1010.1
3,1,63,-1000.01
4,8,39,-0.866365
4,6,39,-0.898738
2,15,43,-1010.1
4,4,39,-0.794486
4,2,73,-1.75156
4,11,84,-2.26437
2,16,20,-1010.1
4,3,39,-0.836882
3,9,26,-1010.1
4,4,44,-0.873943
1,6,20,-1020.41
1,16,38,-1020.41
3,9,36,-1010.1
4,4,66,-1.40077
4,17,49,-0.915667
1,13,38,-1020.41
1,11,98,-1020.2
4,16,44,-0.939182
1,8,38,-1020.41
2,12,51,-1010.1
1,1,33,-1020.2
1,10,33,-1010.2
3,4,90,-1010.1
2,9,22,-1010.1
1,4,38,-1020.41
2,8,34,-1010.1
1,14,32,-1020.41
2,6,34,-1010.1
1,3,38,-1020.41
1,15,78,-1020.41
1,2,38,-1020.4
1,1,82,-1020.2
2,17,38,-1010.1
4,18,52,-1.02162
3,13,38,-1010.1
2,18,32,-1010.1
1,9,48,-1020.41
2,13,38,-1010.1
3,10,86,-1010.1
3,6,29,-1010.1
1,19,41,-1020.41
1,10,50,-1010.2
2,12,38,-1010.1
1,3,81,-1020.41
4,17,67,-1.33995
3,18,24,-1010.1
2,11,38,-1010.1
1,11,22,-1020.2
2,10,38,-1010.1
2,3,28,-1010.1
2,9,38,-1010.1
4,20,88,-2.14797
2,5,43,-1010.1
2,7,38,-1010.1
2,4,38,-1010.1
1,13,43,-1020.41
4,2,17,-1010.1
4,11,28,-1010.1
1,6,66,-1020.41
2,9,12,-1010.1
2,3,38,-1010.1
1,10,19,-1010.2
3,20,38,-1010.1
2,2,33,-1010.1
4,19,86,-2.19642
3,19,38,-1010.1
4,13,17,-1010.1
2,11,92,-1010.1
3,18,38,-1010.1
2,1,30,-1010.1
3,16,38,-1010.1
1,5,33,-1020.41
1,6,33,-1020.41
4,6,90,-2.5268
3,12,38,-1010.1
3,11,38,-1010.1
3,1,18,-1010.1
3,7,38,-1010.1
3,13,20,-1010.1
4,18,38,-1.06239
2,9,23,-1010.1
1,4,39,-1020.41
1,12,90,-1020.4
4,15,38,-0.82573
3,2,66,-1010
4,9,38,-1.0083
4,8,38,-1.08541
4,6,38,-1.16134
2,15,42,-1010.1
4,4,38,-1.14939
4,2,72,-1.63343
4,11,85,-2.43513
2,16,21,-1010.1
4,3,38,-0.978251
3,9,39,-1010.1
4,4,67,-1.57892
1,13,37,-1020.41
2,12,55,-1010.1
1,1,61,-1020.2
1,10,37,-1010.2
3,2,83,-1010
1,11,97,-1020.2
4,16,45,-0.895407
1,8,37,-1020.41
3,4,89,-1010.1
1,4,37,-1020.41
1,15,77,-1020.41
1,2,37,-1020.4
1,1,81,-1020.2
1,18,95,-1020.41
1,9,45,-1020.41
2,18,37,-1010.1
2,17,37,-1010.1
2,13,37,-1010.1
1,3,78,-1020.41
4,17,66,-1.29356
3,18,25,-1010.1
2,11,37,-1010.1
1,11,23,-1020.2
2,10,37,-1010.1
3,5,15,-1010.1
1,10,48,-1010.2
1,1,48,-1020.2
4,1,39,-11.0667
3,20,86,-1010.1
4,20,87,-2.38993
2,5,44,-1010.1
4,20,94,-2.84474
2,5,37,-1010.1
2,4,37,-1010.1
1,13,46,-1020.41
4,2,18,-1010.1
4,11,35,-1010.1
1,6,79,-1020.41
2,3,37,-1010.1
1,10,30,-1010.2
3,20,37,-1010.1
4,13,20,-1010.1
2,1,25,-1010.1
3,16,37,-1010.1
4,12,44,-0.949436
2,3,70,-1010.1
4,6,85,-2.34582
3,12,37,-1010.1
3,10,37,-1010.1
3,1,17,-1010.1
3,7,37,-1010.1
1,18,92,-1020.41
2,18,36,-1010.1
1,9,44,-1020.41
2,13,42,-1010.1
2,9,20,-1010.1
1,4,40,-1020.41
1,12,91,-1020.4
4,15,37,-0.127118
2,3,95,-1010.1
4,12,37,0.277357
3,2,71,-1010
1,8,94,-1020.41
4,10,37,-0.151619
4,9,37,-0.0460267
3,19,94,-1010.1
3,3,23,-1010.1
3,17,48,-1010.1
3,7,69,-1010.1
3,1,49,-1000.01
4,8,37,-0.470987
4,6,37,0.46561
2,15,45,-1010.1
2,14,98,-1010.1
3,9,13,-1010.1
4,4,37,-0.423462
4,2,75,-1.93065
4,11,90,-2.48475
2,16,18,-1010.1
4,3,37,0.286693
3,20,80,-1010.1
4,1,37,-10.3146
1,17,36,-1020.41
3,9,38,-1010.1
4,4,64,-1.37092
1,13,36,-1020.41
3,2,82,-1010
1,11,96,-1020.2
4,16,46,-0.978126
1,8,36,-1020.41
3,4,88,-1010.1
1,4,36,-1020.41
2,20,41,-1010.1
1,15,76,-1020.41
1,2,36,-1020.4
1,1,80,-1020.2
2,17,36,-1010.1
4,18,54,-1.10751
3,13,36,-1010.1
2,13,36,-1010.1
3,10,84,-1010.1
1,19,43,-1020.41
2,12,36,-1010.1
1,3,79,-1020.41
4,17,69,-1.50491
3,18,30,-1010.1
2,11,36,-1010.1
1,11,40,-1020.2
2,10,36,-1010.1
3,5,14,-1010.1
1,10,49,-1010.2
1,1,49,-1020.2
4,1,38,-11.1328
3,20,87,-1010.1
4,20,86,-2.09812
2,5,45,-1010.1
4,20,95,-2.59592
2,5,36,-1010.1
2,4,36,-1010.1
1,13,45,-1020.41
4,11,34,-1010.1
4,2,19,-1010.1
1,6,76,-1020.41
2,9,14,-1010.1
2,3,36,-1010.1
1,10,17,-1010.2
3,20,36,-1010.1
2,2,47,-1010.1
3,3,97,-1010.1
4,19,84,-2.14533
3,19,36,-1010.1
4,13,19,-1010.1
2,1,24,-1010.1
3,16,36,-1010.1
4,12,47,-0.89566
2,3,65,-1010.1
1,16,75,-1020.41
1,5,35,-1020.41
1,6,35,-1020.41
4,6,84,-2.31224
3,12,36,-1010.1
3,10,36,-1010.1
3,1,16,-1010.1
3,7,36,-1010.1
2,13,43,-1010.1
3,13,22,-1010.1
4,18,36,0.824505
4,10,55,-1.12218
2,14,55,-1010.1
4,16,36,0.0806658
2,9,21,-1010.1
1,4,41,-1020.41
1,12,92,-1020.4
4,15,36,-0.0401163
2,3,94,-1010.1
4,12,36,0.410369
3,2,64,-1010
1,8,95,-1020.41
4,10,36,0.796315
4,9,36,0.661563
4,6,36,1.1927
2,15,44,-1010.1
2,14,99,-1010.1
4,4,36,1.04392
2,16,19,-1010.1
4,3,36,0.276357
3,20,81,-1010.1
4,1,36,-9.69857
4,8,76,-1.69954
1,11,29,-1020.2
2,10,47,-1010.1
1,17,35,-1020.41
2,15,49,-1010.1
3,9,25,-1010.1
4,4,41,-0.849385
1,6,11,-1020.41
1,5,75,-1020.41
1,16,35,-1020.41
3,9,33,-1010.1
4,4,65,-1.41998
1,13,35,-1020.41
3,2,89,-1010
1,1,60,-1020.2
1,10,36,-1010.2
2,12,40,-1010.1
3,4,71,-1010.1
1,4,35,-1020.41
1,5,15,-1020.41
2,20,48,-1010.1
1,15,75,-1020.41
1,2,35,-1020.4
1,1,87,-1020.2
1,7,81,-1020.41
2,17,35,-1010.1
2,13,35,-1010.1
3,10,85,-1010.1
1,19,42,-1020.41
2,12,35,-1010.1
1,3,76,-1020.41
4,17,68,-1.35249
3,3,68,-1010.1
3,17,65,-1010.1
3,18,31,-1010.1
2,11,35,-1010.1
1,17,47,-1020.41
4,8,72,-1.42502
4,10,10,-1010.1
1,11,17,-1020.2
2,10,35,-1010.1
1,13,40,-1020.41
4,2,20,-1010.1
1,16,21,-1020.41
4,11,25,-1010.1
1,6,65,-1020.41
2,9,11,-1010.1
2,3,35,-1010.1
1,10,20,-1010.2
3,20,35,-1010.1
2,2,36,-1010.1
4,19,91,-2.10386
3,19,35,-1010.1
4,13,14,-1010.1
2,11,95,-1010.1
3,18,35,-1010.1
2,4,5,-1010.1
3,16,35,-1010.1
3,1,31,-1010.1
3,7,35,-1010.1
2,13,40,-1010.1
2,9,18,-1010.1
1,4,42,-1020.41
1,12,93,-1020.4
4,15,35,-1010.1
2,7,67,-1010.1
2,3,93,-1010.1
4,12,35,-1010.1
3,2,69,-1010
1,8,92,-1020.41
4,10,35,-1010.1
4,9,35,-1010.1
4,8,35,-1010.1
4,5,35,-1010.1
2,6,94,-1010.1
1,14,68,-1020.41
2,8,78,-1010.1
2,4,67,-1010.1
1,6,17,-1020.41
4,2,36,0.192261
1,16,37,-1020.41
2,6,95,-1010.1
2,8,77,-1010.1
1,14,69,-1020.41
4,4,35,-1010.1
4,2,77,-1.92983
4,11,80,-1.83197
4,8,77,-1.80883
1,11,28,-1020.2
2,10,40,-1010.1
1,17,34,-1020.41
2,15,48,-1010.1
3,9,30,-1010.1
4,4,40,-0.862645
1,6,8,-1020.41
1,5,74,-1020.41
1,16,34,-1020.41
3,9,32,-1010.1
4,4,70,-1.33114
1,13,34,-1020.41
3,2,88,-1010
4,16,32,-1010.1
1,8,34,-1020.41
4,8,58,-1.14891
3,7,70,-1010.1
3,1,50,-1000.01
3,4,70,-1010.1
1,4,34,-1020.41
1,15,74,-1020.41
1,2,34,-1020.4
1,1,86,-1020.2
1,7,80,-1020.41
2,17,34,-1010.1
2,13,34,-1010.1
3,10,90,-1010.1
1,19,45,-1020.41
1,1,50,-1020.2
1,10,62,-1010.2
2,12,34,-1010.1
3,3,69,-1010.1
3,17,78,-1010.1
1,3,77,-1020.41
4,17,71,-1.64139
3,18,28,-1010.1
2,11,34,-1010.1
1,17,40,-1020.41
4,8,75,-1.75042
4,10,13,-1010.1
1,11,18,-1020.2
2,10,34,-1010.1
4,20,92,-2.40027
2,5,39,-1010.1
4,12,64,-1.0508
2,12,99,-1010.1
2,7,34,-1010.1
4,11,24,-1010.1
4,2,21,-1010.1
1,16,20,-1020.41
1,6,70,-1020.41
2,3,34,-1010.1
1,10,23,-1010.2
3,20,34,-1010.1
2,2,37,-1010.1
4,19,90,-2.2705
3,19,34,-1010.1
4,13,13,-1010.1
2,4,4,-1010.1
3,16,34,-1010.1
3,1,30,-1010.1
3,7,34,-1010.1
3,5,34,-1010.1
2,13,41,-1010.1
4,17,95,-2.41251
1,3,85,-1020.41
3,16,21,-1010.1
2,4,51,-1010.1
2,5,97,-1010.1
4,20,34,-1010.1
2,9,19,-1010.1
1,4,43,-1020.41
1,12,94,-1020.4
4,15,34,-1010.1
2,11,75,-1010.1
3,18,55,-1010.1
4,13,34,-1010.1
2,3,92,-1010.1
4,12,34,-1010.1
3,2,70,-1010
1,8,93,-1020.41
4,10,34,-1010.1
4,9,34,-1010.1
4,8,34,-1010.1
2,17,84,-1010.1
1,20,91,-1020.41
